Frame,Vehicles
22580,5
22582,4
22584,5
22586,5
22588,5
22590,4
22592,4
22594,4
22596,5
22598,4
22600,4
22602,4
22604,4
22606,4
22608,4
22610,3
22612,3
22614,3
22616,3
22618,4
22620,4
22622,3
22624,4
22626,3
22628,3
22630,3
22632,3
22634,4
22636,3
22638,4
22640,4
22642,3
22644,4
22646,3
22648,4
22650,4
22652,3
22654,4
22656,3
22658,4
22660,4
22662,4
22664,4
22666,4
22668,3
22670,4
22672,4
22674,3
22676,3
22678,4
22680,4
22682,4
22684,4
22686,4
22688,3
22690,4
22692,4
22694,4
22696,4
22698,4
22700,4
22702,4
22704,4
22706,4
22708,4
22710,4
22712,4
22714,4
22716,4
22718,4
22720,4
22722,4
22724,4
22726,4
22728,4
22730,4
22732,4
22734,4
22736,4
22738,4
22740,4
22742,3
22744,3
22746,4
22748,4
22750,4
22752,4
22754,3
22756,3
22758,3
22760,3
22762,3
22764,3
22766,3
22768,3
22770,3
22772,2
22774,3
22776,3
22778,3
22780,3
22782,3
22784,3
22786,3
22788,3
22790,3
22792,3
22794,3
22796,3
22798,3
22800,3
22802,3
22804,3
22806,3
22808,3
22810,3
22812,3
22814,3
22816,3
22818,3
22820,3
22822,3
22824,3
22826,3
22828,3
22830,3
22832,3
22834,3
22836,3
22838,3
22840,3
22842,3
22844,3
22846,3
22848,3
22850,3
22852,3
22854,3
22856,3
22858,3
22860,3
22862,3
22864,3
22866,3
22868,3
22870,3
22872,3
22874,3
22876,3
22878,3
22880,3
22882,3
22884,3
22886,3
22888,3
22890,3
22892,3
22894,4
22896,4
22898,4
22900,4
22902,4
22904,4
22906,4
22908,4
22910,4
22912,5
22914,5
22916,5
22918,5
22920,5
22922,5
22924,5
22926,5
22928,5
22930,5
22932,5
22934,5
22936,5
22938,5
22940,5
22942,5
22944,5
22946,5
22948,5
22950,5
22952,5
22954,5
22956,5
22958,5
22960,5
22962,5
22964,5
22966,5
22968,5
22970,5
22972,4
22974,5
22976,5
22978,5
22980,5
22982,5
22984,5
22986,5
22988,5
22990,5
22992,5
22994,5
22996,5
22998,5
23000,5
23002,5
23004,5
23006,5
23008,5
23010,5
23012,5
23014,5
23016,5
23018,5
23020,5
23022,5
23024,5
23026,5
23028,5
23030,5
23032,5
23034,5
23036,5
23038,5
23040,5
23042,5
23044,5
23046,5
23048,5
23050,5
23052,5
23054,5
23056,5
23058,5
23060,5
23062,5
23064,5
23066,5
23068,5
23070,4
23072,4
23074,5
23076,5
23078,5
23080,5
23082,5
23084,4
23086,4
23088,4
23090,4
23092,4
23094,4
23096,4
23098,4
23100,4
23102,4
23104,4
23106,4
23108,4
23110,4
23112,4
23114,4
23116,4
23118,4
23120,4
23122,4
23124,4
23126,4
23128,4
23130,4
23132,4
23134,4
23136,4
23138,4
23140,4
23142,4
23144,4
23146,4
23148,4
23150,4
23152,4
23154,4
23156,4
23158,4
23160,4
23162,4
23164,4
23166,4
23168,4
23170,4
23172,4
23174,4
23176,4
23178,4
23180,4
23182,4
23184,4
23186,4
23188,4
23190,4
23192,4
23194,4
23196,4
23198,4
23200,4
23202,4
23204,4
23206,4
23208,4
23210,4
23212,4
23214,4
23216,4
23218,4
23220,4
23222,4
23224,4
23226,4
23228,4
23230,4
23232,4
23234,4
23236,4
23238,4
23240,4
23242,4
23244,4
23246,4
23248,4
23250,4
23252,4
23254,4
23256,4
23258,4
23260,4
23262,4
23264,4
23266,4
23268,4
23270,4
23272,4
23274,4
23276,4
23278,4
23280,4
23282,4
23284,4
23286,4
23288,4
23290,4
23292,4
23294,4
23296,4
23298,4
23300,4
23302,4
23304,4
23306,4
23308,4
23310,4
23312,4
23314,4
23316,4
23318,4
23320,4
23322,4
23324,4
23326,4
23328,4
23330,4
23332,4
23334,4
23336,4
23338,4
23340,4
23342,4
23344,4
23346,4
23348,4
23350,4
23352,4
23354,4
23356,4
23358,4
23360,4
23362,4
23364,4
23366,4
23368,4
23370,4
23372,4
23374,4
23376,4
23378,4
23380,4
23382,4
23384,4
23386,4
23388,4
23390,4
23392,4
23394,4
23396,4
23398,4
23400,4
23402,4
23404,4
23406,4
23408,4
23410,4
23412,4
23414,4
23416,4
23418,4
23420,4
23422,4
23424,4
23426,4
23428,4
23430,5
23432,5
23434,5
23436,5
23438,5
23440,5
23442,5
23444,5
23446,5
23448,5
23450,5
23452,5
23454,5
23456,5
23458,5
23460,5
23462,5
23464,5
23466,5
23468,5
23470,5
23472,5
23474,5
23476,5
23478,5
23480,5
23482,5
23484,5
23486,5
23488,5
23490,5
23492,5
23494,5
23496,5
23498,5
23500,5
23502,5
23504,5
23506,5
23508,5
23510,5
23512,5
23514,5
23516,5
23518,5
23520,5
23522,5
23524,5
23526,5
23528,5
23530,5
23532,5
23534,5
23536,5
23538,5
23540,5
23542,5
23544,6
23546,6
23548,5
23550,5
23552,5
23554,5
23556,6
23558,6
23560,5
23562,6
23564,6
23566,6
23568,6
23570,6
23572,6
23574,6
23576,6
23578,6
23580,6
23582,6
23584,6
23586,6
23588,6
23590,6
23592,6
23594,6
23596,6
23598,6
23600,6
23602,6
23604,5
23606,5
23608,5
23610,5
23612,5
23614,5
23616,5
23618,5
23620,5
23622,5
23624,5
23626,5
23628,5
23630,5
23632,5
23634,5
23636,5
23638,5
23640,5
23642,5
23644,5
23646,5
23648,5
23650,5
23652,5
23654,5
23656,5
23658,5
23660,5
23662,5
23664,5
23666,5
23668,5
23670,5
23672,5
23674,5
23676,5
23678,5
23680,5
23682,5
23684,5
23686,5
23688,5
23690,5
23692,5
23694,5
23696,5
23698,5
23700,5
23702,5
23704,5
23706,4
23708,4
23710,5
23712,5
23714,5
23716,5
23718,5
23720,5
23722,5
23724,5
23726,5
23728,5
23730,5
23732,5
23734,5
23736,5
23738,5
23740,5
23742,5
23744,5
23746,5
23748,5
23750,4
23752,5
23754,5
23756,5
23758,5
23760,5
23762,5
23764,4
23766,5
23768,5
23770,4
23772,5
23774,5
23776,5
23778,5
23780,5
23782,5
23784,5
23786,6
23788,6
23790,6
23792,6
23794,6
23796,6
23798,6
23800,6
23802,6
23804,6
23806,6
23808,6
23810,6
23812,6
23814,6
23816,6
23818,6
23820,6
23822,6
23824,6
23826,6
23828,6
23830,6
23832,6
23834,6
23836,6
23838,6
23840,6
23842,6
23844,6
23846,6
23848,6
23850,6
23852,6
23854,6
23856,6
23858,6
23860,6
23862,6
23864,6
23866,6
23868,6
23870,6
23872,6
23874,6
23876,7
23878,7
23880,7
23882,7
23884,7
23886,7
23888,7
23890,7
23892,7
23894,7
23896,7
23898,7
23900,7
23902,7
23904,7
23906,7
23908,7
23910,7
23912,7
23914,7
23916,7
23918,7
23920,7
23922,7
23924,7
23926,7
23928,7
23930,7
23932,7
23934,7
23936,7
23938,7
23940,7
23942,7
23944,7
23946,7
23948,7
23950,7
23952,7
23954,8
23956,8
23958,8
23960,8
23962,8
23964,8
23966,8
23968,8
23970,8
23972,8
23974,8
23976,8
23978,8
23980,8
23982,8
23984,8
23986,8
23988,8
23990,8
23992,8
23994,8
23996,8
23998,8
24000,8
24002,8
24004,8
24006,8
24008,8
24010,8
24012,8
24014,8
24016,8
24018,8
24020,7
24022,7
24024,8
24026,8
24028,8
24030,8
24032,8
24034,8
24036,8
24038,8
24040,8
24042,8
24044,8
24046,8
24048,8
24050,8
24052,8
24054,8
24056,8
24058,8
24060,8
24062,7
24064,8
24066,8
24068,8
24070,8
24072,8
24074,8
24076,8
24078,8
24080,8
24082,8
24084,8
24086,9
24088,9
24090,9
24092,9
24094,9
24096,8
24098,8
24100,7
24102,9
24104,9
24106,9
24108,9
24110,9
24112,9
24114,9
24116,9
24118,9
24120,9
24122,9
24124,9
24126,9
24128,9
24130,9
24132,9
24134,9
24136,8
24138,8
24140,9
24142,9
24144,9
24146,9
24148,10
24150,10
24152,10
24154,10
24156,10
24158,10
24160,10
24162,11
24164,10
24166,9
24168,9
24170,10
24172,10
24174,10
24176,10
24178,11
24180,10
24182,10
24184,10
24186,9
24188,10
24190,11
24192,10
24194,11
24196,10
24198,10
24200,10
24202,10
24204,11
24206,11
24208,11
24210,11
24212,11
24214,11
24216,10
24218,10
24220,10
24222,10
24224,10
24226,11
24228,10
24230,11
24232,11
24234,10
24236,10
24238,10
24240,10
24242,10
24244,10
24246,11
24248,11
24250,11
24252,11
24254,10
24256,10
24258,10
24260,11
24262,11
24264,11
24266,11
24268,11
24270,11
24272,10
24274,10
24276,11
24278,11
24280,10
24282,10
24284,11
24286,11
24288,10
24290,11
24292,11
24294,10
24296,11
24298,11
24300,10
24302,11
24304,10
24306,10
24308,11
24310,10
24312,10
24314,10
24316,10
24318,9
24320,9
24322,9
24324,10
24326,10
24328,10
24330,9
24332,9
24334,9
24336,9
24338,9
24340,9
24342,9
24344,9
24346,10
24348,9
24350,9
24352,9
24354,9
24356,10
24358,8
24360,8
24362,9
24364,9
24366,9
24368,9
24370,9
24372,9
24374,9
24376,8
24378,9
24380,9
24382,9
24384,9
24386,9
24388,9
24390,9
24392,9
24394,9
24396,9
24398,9
24400,9
24402,9
24404,9
24406,9
24408,9
24410,9
24412,9
24414,9
24416,9
24418,9
24420,9
24422,9
24424,9
24426,10
24428,10
24430,10
24432,9
24434,9
24436,8
24438,9
24440,9
24442,9
24444,9
24446,9
24448,9
24450,9
24452,9
24454,9
24456,9
24458,9
24460,8
24462,8
24464,8
24466,8
24468,8
24470,9
24472,9
24474,9
24476,9
24478,9
24480,9
24482,9
24484,9
24486,9
24488,9
24490,9
24492,9
24494,8
24496,9
24498,9
24500,8
24502,9
24504,9
24506,8
24508,9
24510,9
24512,9
24514,9
24516,9
24518,9
24520,9
24522,9
24524,9
24526,9
24528,9
24530,9
24532,9
24534,9
24536,9
24538,9
24540,9
24542,9
24544,9
24546,9
24548,9
24550,9
24552,9
24554,8
24556,8
24558,8
24560,8
24562,8
24564,8
24566,8
24568,9
24570,9
24572,9
24574,9
24576,9
24578,9
24580,9
24582,7
24584,7
24586,7
24588,7
24590,7
24592,7
24594,7
24596,7
24598,7
24600,6
24602,7
24604,6
24606,6
24608,6
24610,7
24612,7
24614,7
24616,6
24618,7
24620,7
24622,7
24624,7
24626,7
24628,7
24630,7
24632,6
24634,7
24636,6
24638,6
24640,7
24642,7
24644,6
24646,6
24648,7
24650,6
24652,6
24654,7
24656,7
24658,7
24660,8
24662,7
24664,6
24666,6
24668,6
24670,6
24672,6
24674,6
24676,7
24678,7
24680,7
24682,7
24684,7
24686,7
24688,7
24690,7
24692,7
24694,7
24696,7
24698,7
24700,7
24702,7
24704,7
24706,7
24708,7
24710,6
24712,6
24714,6
24716,7
24718,7
24720,7
24722,7
24724,7
24726,7
24728,7
24730,7
24732,7
24734,7
24736,7
24738,7
24740,7
24742,7
24744,7
24746,7
24748,7
24750,7
24752,7
24754,7
24756,7
24758,7
24760,7
24762,7
24764,7
24766,7
24768,7
24770,7
24772,7
24774,7
24776,7
24778,7
24780,7
24782,7
24784,7
24786,7
24788,7
24790,7
24792,7
24794,7
24796,7
24798,7
24800,7
24802,7
24804,7
24806,7
24808,7
24810,7
24812,7
24814,7
24816,7
24818,6
24820,6
24822,6
24824,6
24826,6
24828,6
24830,6
24832,6
24834,6
24836,6
24838,6
24840,6
24842,6
24844,6
24846,6
24848,6
24850,6
24852,7
24854,7
24856,6
24858,7
24860,7
24862,7
24864,7
24866,7
24868,7
24870,7
24872,6
24874,6
24876,6
24878,6
24880,6
24882,6
24884,6
24886,6
24888,6
24890,6
24892,6
24894,6
24896,5
24898,5
24900,5
24902,5
24904,5
24906,5
24908,5
24910,5
24912,5
24914,5
24916,5
24918,5
24920,5
24922,5
24924,5
24926,5
24928,5
24930,5
24932,5
24934,5
24936,5
24938,5
24940,5
24942,5
24944,5
24946,5
24948,5
24950,5
24952,5
24954,5
24956,5
24958,5
24960,5
24962,5
24964,5
24966,5
24968,5
24970,5
24972,5
24974,5
24976,5
24978,5
24980,5
24982,5
24984,5
24986,5
24988,5
24990,5
24992,5
24994,5
24996,5
24998,5
25000,5
25002,5
25004,5
25006,5
25008,5
25010,5
25012,5
25014,5
25016,5
25018,5
25020,5
25022,5
25024,5
25026,5
25028,5
25030,5
25032,5
25034,5
25036,5
25038,5
25040,5
25042,5
25044,5
25046,5
25048,5
25050,5
25052,5
25054,5
25056,5
25058,5
25060,5
25062,5
25064,5
25066,5
25068,5
25070,5
25072,5
25074,5
25076,5
25078,5
25080,5
25082,5
25084,5
25086,5
25088,5
25090,5
25092,5
25094,5
25096,5
25098,5
25100,5
25102,5
25104,5
25106,5
25108,5
25110,4
25112,5
25114,5
25116,5
25118,5
25120,5
25122,5
25124,5
25126,5
25128,5
25130,5
25132,5
25134,5
25136,5
25138,5
25140,5
25142,5
25144,5
25146,5
25148,5
25150,5
25152,5
25154,5
25156,5
25158,5
25160,5
25162,5
25164,5
25166,5
25168,5
25170,5
25172,5
25174,5
25176,5
25178,5
25180,5
25182,5
25184,5
25186,5
25188,5
25190,5
25192,5
25194,5
25196,5
25198,5
25200,5
25202,5
25204,5
25206,5
25208,5
25210,5
25212,5
25214,5
25216,5
25218,5
25220,5
25222,5
25224,5
25226,5
25228,5
25230,5
25232,5
25234,5
25236,5
25238,5
25240,5
25242,5
25244,5
25246,5
25248,5
25250,5
25252,4
25254,4
25256,5
25258,5
25260,5
25262,5
25264,4
25266,4
25268,4
25270,4
25272,4
25274,4
25276,4
25278,4
25280,4
25282,4
25284,4
25286,4
25288,4
25290,4
25292,4
25294,4
25296,4
25298,4
25300,4
25302,4
25304,4
25306,4
25308,4
25310,4
25312,4
25314,4
25316,4
25318,4
25320,4
25322,4
25324,4
25326,4
25328,4
25330,4
25332,4
25334,4
25336,4
25338,4
25340,4
25342,4
25344,4
25346,4
25348,4
25350,4
25352,4
25354,4
25356,4
25358,4
25360,4
25362,4
25364,4
25366,4
25368,4
25370,4
25372,4
25374,5
25376,5
25378,5
25380,4
25382,4
25384,4
25386,5
25388,5
25390,5
25392,5
25394,5
25396,5
25398,5
25400,5
25402,5
25404,5
25406,5
25408,5
25410,5
25412,4
25414,4
25416,4
25418,4
25420,4
25422,4
25424,4
25426,4
25428,4
25430,4
25432,4
25434,4
25436,4
25438,4
25440,4
25442,4
25444,4
25446,4
25448,4
25450,4
25452,4
25454,4
25456,4
25458,4
25460,4
25462,4
25464,4
25466,4
25468,4
25470,4
25472,4
25474,4
25476,4
25478,4
25480,4
25482,4
25484,4
25486,4
25488,4
25490,4
25492,4
25494,4
25496,4
25498,4
25500,4
25502,4
25504,4
25506,4
25508,4
25510,4
25512,4
25514,4
25516,4
25518,4
25520,4
25522,4
25524,4
25526,4
25528,4
25530,4
25532,4
25534,4
25536,4
25538,4
25540,4
25542,4
25544,4
25546,4
25548,4
25550,4
25552,4
25554,4
25556,4
25558,4
25560,4
25562,4
25564,4
25566,4
25568,4
25570,4
25572,4
25574,4
25576,4
25578,4
25580,4
25582,4
25584,4
25586,4
25588,4
25590,4
25592,4
25594,4
25596,4
25598,4
25600,4
25602,4
25604,4
25606,4
25608,4
25610,4
25612,4
25614,4
25616,4
25618,4
25620,4
25622,4
25624,4
25626,4
25628,4
25630,4
25632,4
25634,4
25636,4
25638,4
25640,4
25642,4
25644,4
25646,4
25648,4
25650,4
25652,4
25654,4
25656,4
25658,4
25660,4
25662,4
25664,4
25666,4
25668,4
25670,4
25672,4
25674,4
25676,4
25678,5
25680,4
25682,5
25684,4
25686,5
25688,5
25690,5
25692,5
25694,4
25696,5
25698,5
25700,4
25702,4
25704,4
25706,5
25708,4
25710,4
25712,5
25714,4
25716,4
25718,3
25720,3
25722,3
25724,3
25726,3
25728,3
25730,3
25732,4
25734,4
25736,4
25738,4
25740,4
25742,3
25744,3
25746,3
25748,3
25750,3
25752,3
25754,3
25756,3
25758,4
25760,3
25762,3
25764,3
25766,4
25768,3
25770,4
25772,4
25774,4
25776,4
25778,4
25780,4
25782,4
25784,3
25786,4
25788,3
25790,3
25792,3
25794,4
25796,3
25798,3
25800,3
25802,3
25804,4
25806,3
25808,3
25810,4
25812,4
25814,3
25816,4
25818,4
25820,4
25822,3
25824,4
25826,4
25828,3
25830,3
25832,4
25834,4
25836,3
25838,3
25840,3
25842,4
25844,4
25846,4
25848,4
25850,4
25852,4
25854,4
25856,4
25858,4
25860,4
25862,5
25864,5
25866,5
25868,5
25870,5
25872,5
25874,5
25876,5
25878,5
25880,5
25882,5
25884,5
25886,5
25888,5
25890,5
25892,5
25894,5
25896,5
25898,4
25900,6
25902,6
25904,6
25906,7
25908,6
25910,6
25912,6
25914,6
25916,6
25918,6
25920,6
25922,6
25924,6
25926,6
25928,6
25930,6
25932,7
25934,6
25936,6
25938,7
25940,6
25942,7
25944,6
25946,6
25948,7
25950,7
25952,6
25954,6
25956,6
25958,7
25960,6
25962,6
25964,6
25966,8
25968,6
25970,7
25972,6
25974,7
25976,7
25978,5
25980,6
25982,6
25984,6
25986,7
25988,7
25990,6
25992,5
25994,6
25996,6
25998,7
26000,5
26002,7
26004,6
26006,6
26008,7
26010,5
26012,7
26014,5
26016,5
26018,5
26020,6
26022,6
26024,6
26026,7
26028,6
26030,6
26032,6
26034,6
26036,6
26038,6
26040,7
26042,6
26044,7
26046,6
26048,6
26050,6
26052,6
26054,6
26056,6
26058,6
26060,7
26062,6
26064,6
26066,6
26068,6
26070,7
26072,6
26074,6
26076,6
26078,6
26080,6
26082,6
26084,7
26086,6
26088,6
26090,6
26092,7
26094,7
26096,6
26098,5
26100,7
26102,6
26104,6
26106,5
26108,6
26110,6
26112,6
26114,6
26116,6
26118,6
26120,6
26122,5
26124,6
26126,5
26128,6
26130,5
26132,6
26134,6
26136,6
26138,6
26140,7
26142,6
26144,6
26146,7
26148,7
26150,7
26152,7
26154,7
26156,6
26158,7
26160,6
26162,7
26164,7
26166,7
26168,7
26170,7
26172,7
26174,6
26176,7
26178,7
26180,7
26182,7
26184,7
26186,7
26188,6
26190,7
26192,7
26194,7
26196,7
26198,7
26200,6
26202,7
26204,7
26206,7
26208,6
26210,6
26212,7
26214,6
26216,6
26218,5
26220,5
26222,6
26224,7
26226,8
26228,8
26230,8
26232,9
26234,9
26236,9
26238,9
26240,8
26242,9
26244,8
26246,8
26248,8
26250,8
26252,9
26254,9
26256,9
26258,9
26260,9
26262,8
26264,8
26266,8
26268,8
26270,8
26272,8
26274,7
26276,7
26278,8
26280,8
26282,8
26284,8
26286,8
26288,8
26290,8
26292,8
26294,8
26296,8
26298,8
26300,8
26302,8
26304,8
26306,8
26308,8
26310,7
26312,7
26314,7
26316,7
26318,8
26320,7
26322,7
26324,6
26326,7
26328,7
26330,7
26332,7
26334,7
26336,7
26338,7
26340,7
26342,7
26344,7
26346,7
26348,8
26350,8
26352,7
26354,8
26356,8
26358,7
26360,7
26362,6
26364,7
26366,7
26368,7
26370,7
26372,7
26374,8
26376,7
26378,8
26380,9
26382,8
26384,8
26386,8
26388,8
26390,7
26392,7
26394,8
26396,7
26398,7
26400,7
26402,7
26404,7
26406,7
26408,7
26410,7
26412,7
26414,7
26416,7
26418,7
26420,7
26422,7
26424,7
26426,7
26428,7
26430,7
26432,8
26434,8
26436,8
26438,8
26440,8
26442,8
26444,8
26446,8
26448,8
26450,8
26452,8
26454,7
26456,7
26458,7
26460,7
26462,7
26464,7
26466,7
26468,7
26470,7
26472,7
26474,7
26476,7
26478,7
26480,7
26482,7
26484,7
26486,7
26488,7
26490,6
26492,6
26494,6
26496,6
26498,6
26500,6
26502,7
26504,7
26506,6
26508,6
26510,6
26512,5
26514,5
26516,5
26518,6
26520,6
26522,6
26524,6
26526,6
26528,6
26530,6
26532,6
26534,6
26536,6
26538,6
26540,6
26542,5
26544,6
26546,6
26548,6
26550,6
26552,5
26554,6
26556,6
26558,5
26560,5
26562,6
26564,6
26566,6
26568,7
26570,7
26572,5
26574,6
26576,6
26578,5
26580,6
26582,7
26584,7
26586,6
26588,6
26590,7
26592,6
26594,7
26596,6
26598,7
26600,7
26602,6
26604,7
26606,7
26608,7
26610,6
26612,7
26614,6
26616,7
26618,7
26620,8
26622,7
26624,7
26626,7
26628,7
26630,6
26632,7
26634,6
26636,7
26638,6
26640,7
26642,6
26644,7
26646,6
26648,7
26650,6
26652,7
26654,7
26656,6
26658,7
26660,7
26662,7
26664,6
26666,6
26668,6
26670,5
26672,6
26674,6
26676,5
26678,6
26680,6
26682,6
26684,6
26686,5
26688,6
26690,6
26692,6
26694,6
26696,5
26698,5
26700,5
26702,5
26704,5
26706,6
26708,5
26710,5
26712,5
26714,5
26716,6
26718,6
26720,5
26722,5
26724,5
26726,6
26728,6
26730,6
26732,6
26734,6
26736,6
26738,6
26740,6
26742,6
26744,7
26746,6
26748,5
26750,5
26752,5
26754,6
26756,5
26758,5
26760,6
26762,6
26764,6
26766,6
26768,6
26770,6
26772,5
26774,6
26776,5
26778,6
26780,6
26782,6
26784,6
26786,6
26788,6
26790,6
26792,6
26794,6
26796,6
26798,6
26800,7
26802,6
26804,6
26806,6
26808,6
26810,6
26812,6
26814,6
26816,6
26818,6
26820,6
26822,6
26824,6
26826,6
26828,6
26830,6
26832,6
26834,6
26836,6
26838,6
26840,6
26842,6
26844,6
26846,6
26848,5
26850,5
26852,5
26854,5
26856,6
26858,4
26860,4
26862,4
26864,5
26866,4
26868,5
26870,5
26872,4
26874,6
26876,6
26878,6
26880,4
26882,5
26884,5
26886,7
26888,7
26890,7
26892,7
26894,7
26896,7
26898,7
26900,7
26902,7
26904,7
26906,7
26908,7
26910,7
26912,7
26914,7
26916,7
26918,7
26920,7
26922,7
26924,7
26926,7
26928,7
26930,6
26932,7
26934,6
26936,6
26938,7
26940,6
26942,7
26944,7
26946,7
26948,6
26950,7
26952,7
26954,7
26956,6
26958,6
26960,7
26962,7
26964,7
26966,7
26968,7
26970,7
26972,7
26974,7
26976,7
26978,7
26980,7
26982,7
26984,7
26986,7
26988,7
26990,7
26992,7
26994,7
26996,6
26998,7
27000,7
27002,8
27004,8
27006,8
27008,7
27010,8
27012,8
27014,7
27016,7
27018,8
27020,8
27022,8
27024,7
27026,8
27028,8
27030,8
27032,9
27034,8
27036,8
27038,7
27040,7
27042,8
27044,8
27046,8
27048,8
27050,8
27052,7
27054,7
27056,7
27058,7
27060,8
27062,8
27064,8
27066,8
27068,8
27070,8
27072,8
27074,8
27076,9
27078,9
27080,9
27082,9
27084,9
27086,9
27088,8
27090,9
27092,9
27094,9
27096,9
27098,9
27100,9
27102,9
27104,9
27106,9
27108,8
27110,8
27112,8
27114,9
27116,9
27118,9
27120,9
27122,9
27124,9
27126,9
27128,9
27130,9
27132,9
27134,9
27136,9
27138,9
27140,9
27142,9
27144,9
27146,9
27148,9
27150,9
27152,9
27154,10
27156,10
27158,10
27160,10
27162,10
27164,10
27166,10
27168,10
27170,10
27172,10
27174,9
27176,10
27178,10
27180,10
27182,10
27184,9
27186,9
27188,10
27190,10
27192,10
27194,8
27196,9
27198,9
27200,9
27202,8
27204,9
27206,9
27208,8
27210,9
27212,9
27214,9
27216,10
27218,10
27220,10
27222,10
27224,10
27226,10
27228,10
27230,9
27232,10
27234,9
27236,9
27238,9
27240,10
27242,10
27244,10
27246,10
27248,10
27250,9
27252,10
27254,10
27256,10
27258,9
27260,9
27262,9
27264,9
27266,8
27268,9
27270,9
27272,9
27274,9
27276,9
27278,9
27280,9
27282,9
27284,9
27286,9
27288,9
27290,8
27292,8
27294,8
27296,7
27298,7
27300,7
27302,7
27304,7
27306,7
27308,7
27310,7
27312,7
27314,7
27316,7
27318,7
27320,7
27322,7
27324,6
27326,7
27328,7
27330,6
27332,6
27334,7
27336,7
27338,7
27340,7
27342,7
27344,7
27346,7
27348,7
27350,7
27352,7
27354,7
27356,7
27358,7
27360,7
27362,7
27364,7
27366,7
27368,7
27370,7
27372,7
27374,7
27376,7
27378,7
27380,7
27382,7
27384,7
27386,7
27388,7
27390,7
27392,7
27394,7
27396,7
27398,7
27400,7
27402,7
27404,7
27406,8
27408,8
27410,8
27412,7
27414,7
27416,7
27418,7
27420,7
27422,7
27424,7
27426,6
27428,5
27430,5
27432,5
27434,5
27436,5
27438,5
27440,4
27442,5
27444,5
27446,5
27448,6
27450,6
27452,5
27454,5
27456,5
27458,5
27460,5
27462,5
27464,5
27466,5
27468,5
27470,5
27472,5
27474,5
27476,5
27478,5
27480,5
27482,5
27484,6
27486,6
27488,5
27490,6
27492,6
27494,5
27496,5
27498,5
27500,6
27502,6
27504,6
27506,6
27508,5
27510,6
27512,6
27514,6
27516,6
27518,6
27520,5
27522,5
27524,5
27526,5
27528,4
27530,6
27532,6
27534,5
27536,5
27538,5
27540,5
27542,5
27544,5
27546,5
27548,5
27550,5
27552,5
27554,5
27556,5
27558,5
27560,5
27562,5
27564,5
27566,5
27568,5
27570,5
27572,5
27574,5
27576,5
27578,5
27580,5
27582,5
27584,5
27586,5
27588,5
27590,5
27592,5
27594,5
27596,5
27598,5
27600,5
27602,5
27604,5
27606,5
27608,5
27610,5
27612,5
27614,5
27616,5
27618,5
27620,4
27622,4
27624,3
27626,4
27628,4
27630,4
27632,4
27634,3
27636,4
27638,4
27640,3
27642,3
27644,4
27646,3
27648,4
27650,4
27652,3
27654,4
27656,2
27658,3
27660,4
27662,4
27664,4
27666,4
27668,4
27670,4
27672,4
27674,3
27676,4
27678,4
27680,4
27682,3
27684,4
27686,4
27688,4
27690,4
27692,4
27694,4
27696,5
27698,4
27700,4
27702,4
27704,4
27706,4
27708,4
27710,4
27712,4
27714,4
27716,4
27718,4
27720,4
27722,4
27724,4
27726,4
27728,4
27730,4
27732,4
27734,3
27736,3
27738,3
27740,3
27742,3
27744,3
27746,3
27748,3
27750,3
27752,3
27754,3
27756,3
27758,3
27760,3
27762,3
27764,3
27766,3
27768,3
27770,3
27772,3
27774,3
27776,4
27778,4
27780,3
27782,4
27784,4
27786,4
27788,4
27790,4
27792,4
27794,4
27796,4
27798,4
27800,4
27802,4
27804,4
27806,3
27808,3
27810,4
27812,4
27814,4
27816,4
27818,4
27820,4
27822,4
27824,4
27826,4
27828,4
27830,4
27832,4
27834,4
27836,4
27838,4
27840,4
27842,4
27844,4
27846,4
27848,4
27850,4
27852,4
27854,4
27856,4
27858,4
27860,4
27862,3
27864,4
27866,4
27868,4
27870,4
27872,4
27874,4
27876,4
27878,4
27880,4
27882,4
27884,4
27886,5
27888,4
27890,4
27892,4
27894,4
27896,5
27898,4
27900,4
27902,4
27904,4
27906,5
27908,5
27910,5
27912,5
27914,4
27916,5
27918,5
27920,5
27922,5
27924,4
27926,5
27928,5
27930,5
27932,5
27934,5
27936,4
27938,4
27940,4
27942,4
27944,4
27946,4
27948,4
27950,4
27952,4
27954,4
27956,4
27958,4
27960,4
27962,4
27964,4
27966,4
27968,4
27970,4
27972,4
27974,4
27976,4
27978,4
27980,4
27982,4
27984,4
27986,5
27988,5
27990,5
27992,5
27994,5
27996,5
27998,5
28000,6
28002,5
28004,6
28006,5
28008,5
28010,5
28012,4
28014,5
28016,5
28018,5
28020,6
28022,6
28024,6
28026,5
28028,5
28030,5
28032,5
28034,5
28036,5
28038,5
28040,6
28042,5
28044,5
28046,5
28048,5
28050,5
28052,5
28054,5
28056,6
28058,6
28060,6
28062,6
28064,6
28066,6
28068,5
28070,6
28072,5
28074,5
28076,6
28078,5
28080,5
28082,6
28084,6
28086,6
28088,6
28090,5
28092,6
28094,5
28096,5
28098,5
28100,5
28102,6
28104,5
28106,5
28108,4
28110,4
28112,4
28114,4
28116,4
28118,4
28120,5
28122,4
28124,5
28126,5
28128,5
28130,5
28132,6
28134,5
28136,5
28138,6
28140,5
28142,5
28144,6
28146,6
28148,5
28150,5
28152,6
28154,6
28156,6
28158,6
28160,6
28162,6
28164,4
28166,4
28168,5
28170,4
28172,5
28174,4
