Frame,Vehicles
44960,9
44964,9
44968,7
44972,8
44976,8
44980,7
44984,8
44988,7
44992,8
44996,7
45000,7
45004,7
45008,7
45012,7
45016,7
45020,7
45024,7
45028,7
45032,7
45036,7
45040,7
45044,7
45048,7
45052,7
45056,7
45060,7
45064,7
45068,7
45072,7
45076,7
45080,7
45084,8
45088,7
45092,8
45096,9
45100,9
45104,7
45108,8
45112,8
45116,8
45120,9
45124,9
45128,8
45132,8
45136,8
45140,9
45144,9
45148,9
45152,9
45156,9
45160,9
45164,9
45168,9
45172,8
45176,9
45180,9
45184,9
45188,9
45192,8
45196,9
45200,9
45204,8
45208,9
45212,8
45216,9
45220,8
45224,8
45228,8
45232,8
45236,8
45240,8
45244,8
45248,9
45252,8
45256,8
45260,8
45264,8
45268,8
45272,8
45276,8
45280,8
45284,8
45288,8
45292,8
45296,8
45300,8
45304,8
45308,8
45312,8
45316,8
45320,7
45324,7
45328,8
45332,8
45336,8
45340,8
45344,9
45348,7
45352,8
45356,8
45360,7
45364,8
45368,8
45372,8
45376,8
45380,8
45384,8
45388,8
45392,9
45396,8
45400,8
45404,8
45408,9
45412,9
45416,9
45420,9
45424,9
45428,8
45432,9
45436,9
45440,9
45444,9
45448,9
45452,9
45456,9
45460,9
45464,9
45468,9
45472,9
45476,7
45480,7
45484,7
45488,7
45492,7
45496,7
45500,7
45504,7
45508,7
45512,8
45516,7
45520,7
45524,7
45528,7
45532,8
45536,7
45540,7
45544,7
45548,7
45552,7
45556,7
45560,7
45564,8
45568,8
45572,7
45576,8
45580,8
45584,8
45588,8
45592,8
45596,8
45600,8
45604,8
45608,8
45612,7
45616,7
45620,8
45624,7
45628,8
45632,8
45636,8
45640,8
45644,8
45648,8
45652,8
45656,8
45660,8
45664,8
45668,8
45672,8
45676,8
45680,8
45684,8
45688,8
45692,7
45696,8
45700,8
45704,8
45708,8
45712,8
45716,8
45720,8
45724,8
45728,7
45732,7
45736,8
45740,7
45744,8
45748,8
45752,8
45756,8
45760,8
45764,8
45768,8
45772,6
45776,6
45780,7
45784,7
45788,7
45792,7
45796,6
45800,6
45804,6
45808,6
45812,6
45816,6
45820,6
45824,6
45828,6
45832,6
45836,7
45840,6
45844,6
45848,6
45852,6
45856,5
45860,6
45864,5
45868,6
45872,5
45876,6
45880,6
45884,6
45888,6
45892,6
45896,6
45900,6
45904,6
45908,6
45912,6
45916,6
45920,6
45924,6
45928,6
45932,5
45936,6
45940,6
45944,6
45948,6
45952,6
45956,6
45960,6
45964,6
45968,6
45972,6
45976,6
45980,6
45984,6
45988,6
45992,6
45996,6
46000,5
46004,5
46008,6
46012,6
46016,6
46020,6
46024,6
46028,6
46032,6
46036,6
46040,6
46044,6
46048,6
46052,6
46056,6
46060,6
46064,6
46068,6
46072,6
46076,6
46080,6
46084,6
46088,6
46092,6
46096,6
46100,6
46104,6
46108,6
46112,6
46116,6
46120,6
46124,6
46128,6
46132,6
46136,6
46140,6
46144,6
46148,6
46152,6
46156,6
46160,6
46164,6
46168,6
46172,6
46176,6
46180,6
46184,6
46188,5
46192,5
46196,5
46200,5
46204,5
46208,5
46212,5
46216,5
46220,5
46224,5
46228,5
46232,5
46236,5
46240,5
46244,5
46248,5
46252,5
46256,5
46260,5
46264,5
46268,5
46272,5
46276,5
46280,5
46284,5
46288,5
46292,5
46296,5
46300,5
46304,5
46308,5
46312,5
46316,5
46320,5
46324,5
46328,5
46332,5
46336,5
46340,5
46344,5
46348,5
46352,5
46356,5
46360,5
46364,5
46368,5
46372,5
46376,5
46380,5
46384,6
46388,5
46392,6
46396,6
46400,6
46404,6
46408,5
46412,5
46416,5
46420,5
46424,5
46428,5
46432,5
46436,5
46440,6
46444,6
46448,6
46452,5
46456,5
46460,6
46464,6
46468,6
46472,6
46476,6
46480,5
46484,5
46488,5
46492,5
46496,5
46500,5
46504,5
46508,5
46512,5
46516,5
46520,5
46524,5
46528,5
46532,5
46536,5
46540,5
46544,5
46548,5
46552,5
46556,5
46560,5
46564,5
46568,5
46572,5
46576,5
46580,5
46584,5
46588,5
46592,5
46596,5
46600,5
46604,4
46608,4
46612,4
46616,4
46620,5
46624,5
46628,5
46632,5
46636,5
46640,5
46644,6
46648,6
46652,6
46656,6
46660,6
46664,6
46668,6
46672,6
46676,6
46680,6
46684,6
46688,6
46692,6
46696,6
46700,6
46704,6
46708,6
46712,6
46716,6
46720,6
46724,6
46728,6
46732,6
46736,6
46740,6
46744,6
46748,6
46752,6
46756,6
46760,6
46764,6
46768,6
46772,6
46776,6
46780,6
46784,6
46788,6
46792,6
46796,6
46800,6
46804,6
46808,6
46812,6
46816,6
46820,6
46824,6
46828,6
46832,6
46836,6
46840,6
46844,6
46848,7
46852,7
46856,7
46860,7
46864,7
46868,7
46872,7
46876,6
46880,6
46884,6
46888,6
46892,6
46896,6
46900,6
46904,5
46908,6
46912,7
46916,7
46920,7
46924,7
46928,7
46932,7
46936,7
46940,7
46944,7
46948,7
46952,7
46956,7
46960,7
46964,7
46968,7
46972,7
46976,7
46980,7
46984,7
46988,6
46992,7
46996,6
47000,7
47004,7
47008,7
47012,8
47016,8
47020,8
47024,8
47028,8
47032,8
47036,8
47040,8
47044,8
47048,8
47052,7
47056,8
47060,8
47064,8
47068,7
47072,7
47076,7
47080,8
47084,8
47088,8
47092,8
47096,8
47100,8
47104,8
47108,8
47112,8
47116,8
47120,8
47124,8
47128,8
47132,8
47136,8
47140,8
47144,8
47148,8
47152,8
47156,8
47160,8
47164,8
47168,8
47172,8
47176,8
47180,8
47184,8
47188,8
47192,8
47196,8
47200,8
47204,8
47208,8
47212,8
47216,8
47220,8
47224,8
47228,8
47232,8
47236,8
47240,8
47244,8
47248,8
47252,8
47256,8
47260,7
47264,8
47268,8
47272,8
47276,8
47280,8
47284,8
47288,8
47292,8
47296,8
47300,8
47304,8
47308,8
47312,8
47316,8
47320,8
47324,8
47328,8
47332,8
47336,8
47340,8
47344,8
47348,8
47352,7
47356,7
47360,7
47364,7
47368,7
47372,7
47376,7
47380,7
47384,7
47388,7
47392,7
47396,7
47400,7
47404,7
47408,7
47412,7
47416,7
47420,7
47424,7
47428,7
47432,7
47436,7
47440,7
47444,7
47448,7
47452,7
47456,7
47460,7
47464,7
47468,7
47472,7
47476,7
47480,7
47484,7
47488,7
47492,7
47496,7
47500,7
47504,7
47508,7
47512,7
47516,7
47520,7
47524,7
47528,7
47532,7
47536,8
47540,8
47544,8
47548,8
47552,8
47556,8
47560,8
47564,8
47568,7
47572,8
47576,7
47580,8
47584,7
47588,7
47592,8
47596,7
47600,8
47604,7
47608,7
47612,8
47616,8
47620,8
47624,8
47628,8
47632,8
47636,8
47640,8
47644,8
47648,8
47652,8
47656,8
47660,8
47664,8
47668,8
47672,8
47676,8
47680,8
47684,7
47688,8
47692,7
47696,8
47700,8
47704,8
47708,8
47712,8
47716,8
47720,8
47724,7
47728,8
47732,8
47736,8
47740,8
47744,9
47748,9
47752,9
47756,9
47760,9
47764,9
47768,9
47772,9
47776,9
47780,9
47784,8
47788,8
47792,8
47796,8
47800,8
47804,8
47808,8
47812,9
47816,9
47820,9
47824,9
47828,8
47832,8
47836,8
47840,8
47844,8
47848,8
47852,7
47856,8
47860,7
47864,8
47868,8
47872,8
47876,8
47880,8
47884,8
47888,8
47892,8
47896,8
47900,8
47904,8
47908,8
47912,8
47916,8
47920,8
47924,8
47928,8
47932,8
47936,8
47940,8
47944,8
47948,8
47952,8
47956,8
47960,8
47964,8
47968,9
47972,9
47976,9
47980,9
47984,9
47988,9
47992,9
47996,9
48000,9
48004,9
48008,9
48012,9
48016,9
48020,9
48024,9
48028,9
48032,9
48036,9
48040,9
48044,9
48048,9
48052,9
48056,9
48060,9
48064,9
48068,9
48072,9
48076,9
48080,9
48084,9
48088,9
48092,9
48096,9
48100,9
48104,9
48108,9
48112,9
48116,9
48120,9
48124,9
48128,9
48132,9
48136,9
48140,9
48144,10
48148,10
48152,10
48156,10
48160,10
48164,10
48168,10
48172,10
48176,10
48180,10
48184,9
48188,9
48192,9
48196,9
48200,10
48204,9
48208,9
48212,9
48216,9
48220,9
48224,9
48228,10
48232,10
48236,10
48240,9
48244,9
48248,9
48252,10
48256,10
48260,10
48264,10
48268,11
48272,11
48276,11
48280,11
48284,11
48288,11
48292,11
48296,11
48300,11
48304,11
48308,11
48312,11
48316,11
48320,11
48324,11
48328,11
48332,10
48336,10
48340,10
48344,10
48348,9
48352,9
48356,9
48360,9
48364,9
48368,9
48372,9
48376,9
48380,9
48384,9
48388,9
48392,9
48396,9
48400,9
48404,9
48408,9
48412,9
48416,9
48420,9
48424,9
48428,9
48432,9
48436,10
48440,10
48444,10
48448,10
48452,10
48456,10
48460,10
48464,10
48468,10
48472,9
48476,10
48480,9
48484,9
48488,9
48492,10
48496,10
48500,10
48504,10
48508,10
48512,10
48516,10
48520,10
48524,10
48528,10
48532,10
48536,10
48540,10
48544,10
48548,10
48552,10
48556,10
48560,10
48564,10
48568,10
48572,10
48576,10
48580,10
48584,10
48588,10
48592,10
48596,10
48600,10
48604,10
48608,10
48612,10
48616,10
48620,10
48624,10
48628,10
48632,10
48636,8
48640,9
48644,9
48648,9
48652,9
48656,10
48660,9
48664,9
48668,9
48672,9
48676,9
48680,9
48684,9
48688,9
48692,9
48696,9
48700,9
48704,10
48708,10
48712,10
48716,10
48720,10
48724,10
48728,10
48732,10
48736,10
48740,10
48744,10
48748,10
48752,10
48756,10
48760,11
48764,11
48768,10
48772,10
48776,10
48780,11
48784,11
48788,10
48792,10
48796,10
48800,10
48804,10
48808,10
48812,10
48816,10
48820,10
48824,10
48828,10
48832,10
48836,9
48840,9
48844,9
48848,10
48852,10
48856,10
48860,10
48864,10
48868,10
48872,10
48876,10
48880,10
48884,10
48888,9
48892,10
48896,10
48900,10
48904,10
48908,10
48912,10
48916,10
48920,10
48924,10
48928,10
48932,10
48936,10
48940,10
48944,10
48948,10
48952,10
48956,10
48960,10
48964,10
48968,10
48972,10
48976,10
48980,10
48984,10
48988,10
48992,10
48996,10
49000,10
49004,10
49008,10
49012,10
49016,10
49020,10
49024,10
49028,10
49032,10
49036,10
49040,10
49044,10
49048,10
49052,10
49056,10
49060,10
49064,10
49068,10
49072,10
49076,10
49080,9
49084,10
49088,10
49092,10
49096,10
49100,10
49104,10
49108,10
49112,11
49116,10
49120,10
49124,10
49128,10
49132,10
49136,10
49140,10
49144,10
49148,10
49152,10
49156,10
49160,10
49164,10
49168,10
49172,10
49176,10
49180,10
49184,10
49188,10
49192,10
49196,10
49200,10
49204,10
49208,10
49212,10
49216,10
49220,10
49224,11
49228,11
49232,11
49236,11
49240,11
49244,11
49248,10
49252,11
49256,11
49260,11
49264,11
49268,11
49272,11
49276,11
49280,9
49284,9
49288,10
49292,10
49296,10
49300,10
49304,10
49308,10
49312,10
49316,10
49320,10
49324,10
49328,10
49332,10
49336,10
49340,10
49344,10
49348,10
49352,10
49356,10
49360,10
49364,9
49368,9
49372,10
49376,10
49380,10
49384,9
49388,10
49392,10
49396,10
49400,10
49404,10
49408,10
49412,10
49416,10
49420,8
49424,9
49428,10
49432,10
49436,8
49440,9
49444,10
49448,10
49452,9
49456,10
49460,10
49464,9
49468,10
49472,11
49476,10
49480,11
49484,11
49488,11
49492,11
49496,11
49500,11
49504,10
49508,11
49512,10
49516,10
49520,10
49524,10
49528,10
49532,10
49536,10
49540,10
49544,10
49548,10
49552,11
49556,11
49560,10
49564,11
49568,11
49572,10
49576,11
49580,11
49584,11
49588,11
49592,11
49596,11
49600,11
49604,11
49608,11
49612,11
49616,11
49620,11
49624,11
49628,11
49632,11
49636,11
49640,11
49644,11
49648,11
49652,11
49656,11
49660,11
49664,11
49668,11
49672,11
49676,11
49680,10
49684,11
49688,11
49692,11
49696,11
49700,11
49704,11
49708,11
49712,11
49716,10
49720,11
49724,11
49728,11
49732,11
49736,11
49740,11
49744,11
49748,11
49752,11
49756,11
49760,11
49764,11
49768,11
49772,11
49776,11
49780,11
49784,11
49788,11
49792,11
49796,11
49800,11
49804,11
49808,11
49812,11
49816,11
49820,11
49824,11
49828,11
49832,11
49836,11
49840,11
49844,11
49848,11
49852,11
49856,11
49860,11
49864,11
49868,11
49872,11
49876,11
49880,11
49884,11
49888,11
49892,10
49896,10
49900,10
49904,10
49908,10
49912,10
49916,10
49920,10
49924,10
49928,10
49932,10
49936,10
49940,10
49944,10
49948,10
49952,10
49956,10
49960,10
49964,10
49968,10
49972,10
49976,10
49980,10
49984,10
49988,10
49992,11
49996,11
50000,11
50004,11
50008,11
50012,10
50016,11
50020,11
50024,11
50028,11
50032,11
50036,11
50040,11
50044,10
50048,10
50052,10
50056,10
50060,11
50064,10
50068,10
50072,10
50076,10
50080,10
50084,11
50088,11
50092,11
50096,10
50100,10
50104,11
50108,11
50112,10
50116,10
50120,10
50124,10
50128,10
50132,10
50136,10
50140,10
50144,10
50148,10
50152,10
50156,10
50160,10
50164,10
50168,10
50172,10
50176,10
50180,10
50184,10
50188,10
50192,10
50196,10
50200,10
50204,10
50208,10
50212,10
50216,10
50220,10
50224,10
50228,10
50232,10
50236,10
50240,10
50244,10
50248,10
50252,10
50256,10
50260,10
50264,10
50268,10
50272,10
50276,10
50280,10
50284,10
50288,10
50292,10
50296,10
50300,10
50304,10
50308,10
50312,10
50316,10
50320,10
50324,10
50328,10
50332,10
50336,10
50340,10
50344,9
50348,10
50352,10
50356,10
50360,9
50364,9
50368,9
50372,9
50376,9
50380,9
50384,9
50388,9
50392,9
50396,9
50400,9
50404,9
50408,9
50412,9
50416,9
50420,9
50424,9
50428,9
50432,9
50436,9
50440,9
50444,9
50448,9
50452,9
50456,9
50460,9
50464,9
50468,9
50472,9
50476,9
50480,9
50484,9
50488,9
50492,9
50496,9
50500,9
50504,9
50508,9
50512,9
50516,9
50520,9
50524,9
50528,9
50532,9
50536,9
50540,9
50544,9
50548,9
50552,9
50556,9
50560,9
50564,9
50568,9
50572,9
50576,9
50580,9
50584,9
50588,8
50592,8
50596,9
50600,8
50604,9
50608,9
50612,9
50616,8
50620,9
50624,8
50628,9
50632,9
50636,9
50640,9
50644,9
50648,9
50652,9
50656,9
50660,9
50664,9
50668,9
50672,9
50676,9
50680,9
50684,9
50688,9
50692,9
50696,9
50700,9
50704,9
50708,9
50712,9
50716,9
50720,9
50724,9
50728,9
50732,9
50736,9
50740,9
50744,9
50748,9
50752,9
50756,9
50760,9
50764,9
50768,8
50772,9
50776,9
50780,9
50784,9
50788,9
50792,9
50796,9
50800,9
50804,9
50808,9
50812,9
50816,9
50820,9
50824,9
50828,9
50832,9
50836,9
50840,9
50844,9
50848,9
50852,9
50856,9
50860,9
50864,8
50868,8
50872,8
50876,8
50880,8
50884,8
50888,8
50892,8
50896,8
50900,8
50904,8
50908,8
50912,8
50916,8
50920,8
50924,8
50928,8
50932,8
50936,8
50940,8
50944,8
50948,8
50952,8
50956,8
50960,8
50964,8
50968,8
50972,8
50976,8
50980,8
50984,8
50988,8
50992,8
50996,8
51000,8
51004,8
51008,8
51012,8
51016,8
51020,8
51024,8
51028,8
51032,8
51036,8
51040,8
51044,8
51048,8
51052,8
51056,8
51060,8
51064,8
51068,8
51072,8
51076,8
51080,8
51084,8
51088,8
51092,8
51096,8
51100,8
51104,8
51108,8
51112,8
51116,8
51120,8
51124,8
51128,8
51132,8
51136,8
51140,8
51144,8
51148,7
51152,8
51156,8
51160,7
51164,8
51168,8
51172,8
51176,8
51180,8
51184,8
51188,8
51192,8
51196,8
51200,8
51204,8
51208,8
51212,8
51216,8
51220,8
51224,8
51228,8
51232,8
51236,8
51240,8
51244,8
51248,8
51252,8
51256,8
51260,8
51264,8
51268,8
51272,8
51276,8
51280,8
51284,8
51288,8
51292,8
51296,8
51300,8
51304,8
51308,8
51312,8
51316,8
51320,8
51324,8
51328,8
51332,8
51336,8
51340,8
51344,8
51348,8
51352,8
51356,7
51360,7
51364,7
51368,7
51372,7
51376,7
51380,7
51384,7
51388,7
51392,7
51396,7
51400,7
51404,8
51408,8
51412,8
51416,8
51420,8
51424,8
51428,8
51432,8
51436,8
51440,8
51444,8
51448,8
51452,8
51456,8
51460,8
51464,8
51468,8
51472,8
51476,8
51480,8
51484,7
51488,8
51492,8
51496,8
51500,8
51504,8
51508,8
51512,8
51516,7
51520,8
51524,7
51528,8
51532,8
51536,8
51540,8
51544,7
51548,8
51552,7
51556,8
51560,7
51564,8
51568,8
51572,8
51576,8
51580,8
51584,8
51588,8
51592,8
51596,8
51600,8
51604,8
51608,8
51612,8
51616,8
51620,8
51624,8
51628,8
51632,9
51636,9
51640,9
51644,9
51648,8
51652,8
51656,9
51660,8
51664,7
51668,8
51672,8
51676,7
51680,7
51684,8
51688,8
51692,8
51696,8
51700,8
51704,8
51708,8
51712,8
51716,8
51720,8
51724,8
51728,8
51732,8
51736,9
51740,8
51744,9
51748,9
51752,9
51756,10
51760,9
51764,10
51768,10
51772,10
51776,9
51780,10
51784,10
51788,9
51792,9
51796,9
51800,9
51804,9
51808,8
51812,9
51816,8
51820,8
51824,8
51828,8
51832,8
51836,9
51840,9
51844,9
51848,10
51852,9
51856,10
51860,8
51864,10
51868,9
51872,9
51876,10
51880,10
51884,10
51888,10
51892,10
51896,10
51900,10
51904,10
51908,10
51912,10
51916,10
51920,10
51924,10
51928,10
51932,9
51936,9
51940,8
51944,8
51948,8
51952,8
51956,8
51960,9
51964,10
51968,9
51972,10
51976,10
51980,10
51984,10
51988,9
51992,10
51996,11
52000,11
52004,11
52008,11
52012,11
52016,11
52020,10
52024,11
52028,11
52032,11
52036,11
52040,11
52044,11
52048,11
52052,11
52056,11
52060,11
52064,10
52068,10
52072,10
52076,10
52080,10
52084,11
52088,10
52092,9
52096,9
52100,9
52104,9
52108,9
52112,9
52116,9
52120,9
52124,10
52128,10
52132,10
52136,10
52140,10
52144,10
52148,10
52152,10
52156,10
52160,10
52164,10
52168,10
52172,10
52176,10
52180,10
52184,10
52188,10
52192,10
52196,10
52200,10
52204,10
52208,10
52212,10
52216,10
52220,9
52224,9
52228,10
52232,10
52236,10
52240,10
52244,10
52248,10
52252,10
52256,10
52260,10
52264,10
52268,10
52272,10
52276,10
52280,10
52284,10
52288,11
52292,10
52296,10
52300,11
52304,10
52308,10
52312,11
52316,11
52320,11
52324,10
52328,11
52332,10
52336,10
52340,10
52344,9
52348,9
52352,9
52356,9
52360,9
52364,10
52368,9
52372,9
52376,9
52380,9
52384,9
52388,9
52392,8
52396,9
52400,10
52404,8
52408,8
52412,9
52416,8
52420,8
52424,8
52428,9
52432,9
52436,9
52440,9
52444,9
52448,9
52452,9
52456,9
52460,9
52464,10
52468,10
52472,8
52476,9
52480,10
52484,10
52488,10
52492,10
52496,10
52500,8
52504,9
52508,9
52512,9
52516,9
52520,8
52524,9
52528,8
52532,8
52536,9
52540,10
52544,9
52548,8
52552,9
52556,8
52560,9
52564,9
52568,9
52572,9
52576,9
52580,9
52584,8
52588,9
52592,8
52596,8
52600,8
52604,9
52608,7
52612,8
52616,8
52620,9
52624,9
52628,9
52632,8
52636,9
52640,9
52644,9
52648,10
52652,8
52656,9
52660,9
52664,8
52668,9
52672,8
52676,8
52680,8
52684,8
52688,8
52692,10
52696,9
52700,9
52704,9
52708,9
52712,9
52716,8
52720,8
52724,9
52728,9
52732,8
52736,9
52740,9
52744,10
52748,9
52752,8
52756,8
52760,9
52764,8
52768,10
52772,9
52776,9
52780,10
52784,9
52788,10
52792,9
52796,9
52800,10
52804,10
52808,9
52812,9
52816,10
52820,10
52824,10
52828,9
52832,10
52836,10
52840,10
52844,10
52848,10
52852,10
52856,10
52860,10
52864,10
52868,10
52872,10
52876,10
52880,10
52884,10
52888,10
52892,10
52896,10
52900,10
52904,10
52908,10
52912,10
52916,9
52920,9
52924,9
52928,9
52932,9
52936,9
52940,9
52944,9
52948,9
52952,9
52956,9
52960,9
52964,9
52968,9
52972,9
52976,9
52980,9
52984,9
52988,9
52992,9
52996,9
53000,9
53004,9
53008,9
53012,9
53016,9
53020,9
53024,9
53028,9
53032,9
53036,9
53040,9
53044,9
53048,9
53052,9
53056,9
53060,9
53064,9
53068,9
53072,9
53076,9
53080,9
53084,9
53088,9
53092,7
53096,7
53100,8
53104,8
53108,7
53112,7
53116,7
53120,8
53124,8
53128,7
53132,8
53136,8
53140,8
53144,8
53148,8
53152,8
53156,8
53160,8
53164,8
53168,8
53172,8
53176,7
53180,8
53184,8
53188,8
53192,8
53196,8
53200,8
53204,8
53208,8
53212,8
53216,8
53220,8
53224,8
53228,9
53232,9
53236,9
53240,9
53244,9
53248,9
53252,9
53256,9
53260,9
53264,9
53268,8
53272,8
53276,9
53280,9
53284,9
53288,9
53292,9
53296,9
53300,9
53304,8
53308,7
53312,7
53316,8
53320,7
53324,8
53328,8
53332,8
53336,7
53340,8
53344,7
53348,8
53352,8
53356,8
53360,8
53364,8
53368,8
53372,8
53376,8
53380,8
53384,8
53388,8
53392,8
53396,8
53400,8
53404,7
53408,8
53412,7
53416,6
53420,8
53424,8
53428,8
53432,8
53436,8
53440,8
53444,8
53448,8
53452,8
53456,8
53460,7
53464,8
53468,7
53472,7
53476,6
53480,6
53484,6
53488,6
53492,6
53496,6
53500,6
53504,6
53508,6
53512,7
53516,7
53520,6
53524,6
53528,6
53532,6
53536,6
53540,6
53544,6
53548,6
53552,6
53556,6
53560,6
53564,6
53568,7
53572,7
53576,7
53580,7
53584,7
53588,7
53592,7
53596,7
53600,7
53604,7
53608,7
53612,7
53616,7
53620,7
53624,7
53628,7
53632,7
53636,7
53640,7
53644,7
53648,7
53652,7
53656,7
53660,7
53664,7
53668,7
53672,7
53676,7
53680,7
53684,7
53688,7
53692,7
53696,8
53700,8
53704,7
53708,7
53712,7
53716,7
53720,7
53724,7
53728,8
53732,8
53736,8
53740,8
53744,8
53748,8
53752,7
53756,8
53760,8
53764,8
53768,7
53772,8
53776,8
53780,7
53784,8
53788,8
53792,7
53796,8
53800,8
53804,8
53808,8
53812,8
53816,8
53820,8
53824,8
53828,8
53832,8
53836,8
53840,8
53844,8
53848,9
53852,8
53856,8
53860,8
53864,8
53868,8
53872,7
53876,7
53880,8
53884,8
53888,8
53892,8
53896,8
53900,8
53904,8
53908,7
53912,7
53916,7
53920,8
53924,8
53928,8
53932,7
53936,7
53940,7
53944,7
53948,8
53952,7
53956,8
53960,7
53964,7
53968,7
53972,7
53976,8
53980,8
53984,8
53988,8
53992,7
53996,7
54000,8
54004,8
54008,7
54012,7
54016,7
54020,7
54024,8
54028,7
54032,7
54036,7
54040,7
54044,7
54048,8
54052,8
54056,8
54060,7
54064,7
54068,8
54072,8
54076,8
54080,9
54084,8
54088,9
54092,8
54096,8
54100,9
54104,9
54108,7
54112,9
54116,9
54120,9
54124,9
54128,9
54132,9
54136,9
54140,9
54144,9
54148,8
54152,8
54156,8
54160,8
54164,8
54168,8
54172,9
54176,8
54180,9
54184,8
54188,9
54192,9
54196,8
54200,9
54204,9
54208,9
54212,9
54216,9
54220,9
54224,9
54228,9
54232,9
54236,9
54240,9
54244,9
54248,9
54252,8
54256,9
54260,9
54264,9
54268,9
54272,9
54276,9
54280,9
54284,9
54288,9
54292,9
54296,9
54300,9
54304,9
54308,9
54312,9
54316,9
54320,9
54324,9
54328,9
54332,9
54336,8
54340,8
54344,9
54348,9
54352,9
54356,9
54360,9
54364,9
54368,9
54372,9
54376,9
54380,9
54384,9
54388,9
54392,9
54396,9
54400,9
54404,9
54408,9
54412,9
54416,9
54420,9
54424,9
54428,8
54432,8
54436,8
54440,8
54444,8
54448,8
54452,8
54456,8
54460,9
54464,9
54468,9
54472,9
54476,9
54480,9
54484,9
54488,9
54492,9
54496,9
54500,9
54504,9
54508,9
54512,9
54516,9
54520,9
54524,9
54528,9
54532,9
54536,9
54540,9
54544,9
54548,9
54552,9
54556,9
54560,9
54564,9
54568,9
54572,9
54576,9
54580,9
54584,9
54588,9
54592,9
54596,9
54600,9
54604,9
54608,9
54612,9
54616,9
54620,9
54624,9
54628,9
54632,9
54636,9
54640,9
54644,9
54648,9
54652,9
54656,9
54660,9
54664,9
54668,9
54672,8
54676,8
54680,9
54684,9
54688,8
54692,9
54696,9
54700,9
54704,8
54708,8
54712,8
54716,8
54720,9
54724,9
54728,9
54732,9
54736,9
54740,9
54744,9
54748,9
54752,9
54756,9
54760,9
54764,9
54768,9
54772,9
54776,9
54780,9
54784,9
54788,9
54792,9
54796,9
54800,9
54804,8
54808,8
54812,8
54816,8
54820,8
54824,8
54828,8
54832,8
54836,8
54840,8
54844,8
54848,8
54852,8
54856,8
54860,8
54864,8
54868,8
54872,8
54876,8
54880,8
54884,8
54888,8
54892,8
54896,8
54900,8
54904,8
54908,9
54912,9
54916,9
54920,8
54924,8
54928,8
54932,8
54936,8
54940,8
54944,8
54948,8
54952,7
54956,7
54960,7
54964,7
54968,7
54972,7
54976,7
54980,7
54984,8
54988,8
54992,7
54996,8
55000,8
55004,8
55008,8
55012,8
55016,8
55020,8
55024,8
55028,8
55032,8
55036,8
55040,8
55044,8
55048,8
55052,8
55056,8
55060,8
55064,8
55068,8
55072,8
55076,8
55080,8
55084,8
55088,8
55092,8
55096,8
55100,8
55104,8
55108,8
55112,8
55116,9
55120,8
55124,8
55128,8
55132,9
55136,8
55140,8
55144,8
55148,8
55152,8
55156,8
55160,8
55164,8
55168,8
55172,8
55176,8
55180,8
55184,9
55188,9
55192,8
55196,8
55200,9
55204,9
55208,9
55212,9
55216,9
55220,9
55224,8
55228,8
55232,8
55236,8
55240,8
55244,9
55248,9
55252,9
55256,9
55260,9
55264,9
55268,8
55272,9
55276,9
55280,9
55284,8
55288,8
55292,8
55296,9
55300,8
55304,9
55308,7
55312,8
55316,8
55320,8
55324,9
55328,9
55332,8
55336,9
55340,8
55344,8
55348,9
55352,8
55356,7
55360,8
55364,9
55368,9
55372,8
55376,8
55380,9
55384,8
55388,8
55392,8
55396,8
55400,8
55404,9
55408,9
55412,9
55416,9
55420,8
55424,8
55428,8
55432,8
55436,7
55440,6
55444,7
55448,7
55452,7
55456,7
55460,7
55464,7
55468,7
55472,8
55476,7
55480,7
55484,7
55488,7
55492,7
55496,8
55500,7
55504,7
55508,8
55512,8
55516,8
55520,8
55524,8
55528,8
55532,8
55536,8
55540,8
55544,8
55548,8
55552,8
55556,8
55560,7
55564,8
55568,8
55572,7
55576,8
55580,8
55584,8
55588,8
55592,8
55596,8
55600,8
55604,8
55608,8
55612,8
55616,8
55620,8
55624,8
55628,8
55632,8
55636,9
55640,9
55644,9
55648,9
55652,9
55656,8
55660,9
55664,8
55668,7
55672,8
55676,7
55680,7
55684,7
55688,7
55692,7
55696,7
55700,7
55704,7
55708,7
55712,7
55716,7
55720,8
55724,8
55728,8
55732,8
55736,8
55740,8
55744,6
55748,7
55752,5
55756,7
55760,7
55764,6
55768,6
55772,6
55776,7
55780,6
55784,6
55788,7
55792,6
55796,7
55800,7
55804,7
55808,7
55812,7
55816,7
55820,7
55824,7
55828,7
55832,7
55836,6
55840,6
55844,6
55848,6
55852,7
55856,6
55860,8
55864,8
55868,7
55872,7
55876,7
55880,7
55884,8
55888,8
55892,6
55896,7
55900,6
55904,7
55908,7
55912,7
55916,7
55920,7
55924,8
55928,8
55932,8
55936,6
55940,7
55944,6
55948,7
55952,7
55956,7
55960,8
55964,6
55968,6
55972,6
55976,7
55980,6
55984,6
55988,6
55992,6
55996,6
56000,6
56004,7
56008,7
56012,6
56016,7
56020,6
56024,7
56028,7
56032,7
56036,7
56040,7
56044,7
56048,7
56052,7
56056,7
56060,7
56064,7
56068,7
56072,7
56076,6
56080,6
56084,6
56088,7
56092,6
56096,7
56100,7
56104,7
56108,6
56112,7
56116,7
56120,8
56124,8
56128,8
56132,7
56136,7
56140,7
56144,8
56148,8
